# NOTE: pyproject.toml is the canonical install path. Prefer:
#   pip install -e .
# This file is kept as a thin pointer so tooling that still references
# `requirements.txt` (older external CI, docs, scripts) keeps working;
# `-e .` re-resolves the same pins via pyproject.toml.
#
# The literal pins below intentionally duplicate pyproject.toml so this
# file remains usable on its own (e.g. pip install -r requirements.txt).
# When bumping a pin, update BOTH this file AND pyproject.toml; the
# duplication is by design — see Phase 5c (Issue #130) PR description.

# Step B: claude-org-ja depends on core-harness for permission/audit
# primitives (tools/check_role_configs.py and the historical
# tools/generate_worker_settings.py shim, which has since been
# replaced by claude-org-runtime — see below). Published to PyPI;
# pre-1.0 we pin to a 0.x range per design Q9/Q10 and §7.1: x-bumps
# imply breaking changes that the ja side must verify before adopting.
#
# Reproducibility note (1.0 migration): consider switching to a commit
# SHA pin via git+https to guard against tag/release re-targeting.
# Tracked for the 0.x to 1.0 cutover; PyPI range pin is sufficient for 0.x.
core-harness>=0.3.2,<0.4

# Phase 4 (Layer 2): claude-org-runtime hosts the dispatcher runner and
# worker settings generator that used to live under tools/. Published to
# PyPI via Trusted Publisher; pinned to the 0.1.x range. 0.x bumps may be
# breaking per the runtime's compatibility policy, so widen this pin
# deliberately when adopting a new minor.
# Floor bumped to 0.1.30 to match the PR #97 sandbox output normalization:
# 0.1.30 renders sandbox denyRead/denyWrite as contract-§2.1 resolved string
# arrays (was dict entries). ja's semantic-drift goldens under
# tests/fixtures/runtime_schema_drift/sandbox_intent/ were regenerated for the
# string shape, so a 0.1.29 install renders the old dict shape and fails those
# tests; exclude it from the floor (upper bound stays <0.2). The earlier
# 0.1.29 floor (runtime 0.1.29 BREAKING rename, below) is subsumed.
# Floor bumped to 0.1.29 for the runtime 0.1.29 BREAKING rename
# (claude-org-spike->claude-org-broker socket / SPIKE_SOCKET->BROKER_SOCKET /
# SPIKE_BACKEND->ORG_BACKEND, session prefix spike-{pid}-{n}->claude-org-broker-{pid}-{n}).
# 0.1.28 still builds the old-name socket, so it is incompatible after the hard
# cut and must be excluded from the floor (upper bound stays <0.2). The earlier
# 0.1.28 floor (Epic #586 default-transport flip) is subsumed below.
# Floor bumped to 0.1.28 to activate the Epic #586 default-transport flip:
# 0.1.28 ships DEFAULT_TRANSPORT=broker, so with ORG_TRANSPORT unset the ja
# default flips renga->broker (renga retained as the opt-in fallback). The
# 0.1.27 floor (broker-native push-first wiring — delegate-plan accepts the
# broker-native list_panes snapshot, runtime#89; secretary(root) startup wires
# org-broker-channel so push-first delivery reaches the secretary too,
# runtime#90), the 0.1.26 floor (WezTerm Windows fixes — 0.1.25 cli window
# flicker suppression, runtime#87; 0.1.26 child-pane tab aggregation,
# runtime#88), the 0.1.24 floor (broker push-first delivery — per-pane
# channel_sidecar + daemon delivery lifecycle + RECEIVE_MODE=push, PR #24), the
# 0.1.22 floor (broker admin surface — admin RPC and the --root-role/--root-cwd
# flags exercised by broker-dogfood-runbook; ja#565), and the 0.1.17 floor
# (transport surface descriptor claude_org_runtime.transport consumed by
# tools/transport.py — Epic #6 next-stage D / ja#513) are subsumed by 0.1.28.
# Keep in sync with pyproject.toml.
claude-org-runtime>=0.1.30,<0.2

# tools/gen_worker_brief.py reads TOML config. tomllib is stdlib in 3.11+,
# but ja still supports 3.10 (CLAUDE.local.md template recommends 3.10).
tomli>=2.0,<3 ; python_version < "3.11"
